fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.33.0
streamlit>=1.30.0,<2.0.0
langgraph>=0.0.40,<0.3.0
langchain-core>=0.1.0,<0.4.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.25,<3.0.0
httpx>=0.26.0,<0.29.0
pillow>=10.2.0,<12.0.0
pypdf>=4.0.0,<6.0.0
python-multipart>=0.0.9,<0.1.0
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=4.1.0,<6.0.0
requests>=2.31.0,<3.0.0

# Optional dev tools (for make lint / make format)
ruff>=0.4.0,<0.9.0
black>=24.0.0,<26.0.0
